User-agent: *
Allow: /
Allow: /search
Allow: /our-story
Allow: /bulk-basket
Allow: /product/
Allow: /category/
Allow: /categories
Allow: /store/

Disallow: /admin
Disallow: /admin/*
Disallow: /delivery
Disallow: /cart
Disallow: /profile
Disallow: /login
Disallow: /api/

# Dynamic sitemap (includes all products, categories & stores from database)
Sitemap: https://realfarms.in/api/sitemap.xml

# Static sitemap (core pages)
Sitemap: https://realfarms.in/sitemap.xml

# Crawl-delay (be nice to bots)
Crawl-delay: 1
